
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.07.27-21:57:11.098[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.27-22:02:21.222[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_7,wlt_c_transfer-w4_w3_r2_23,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.223[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_6,wlt_c_transfer-w4_w2_r2_22,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.257[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_12,wlt_m_transfer-w4_w3_r2_0,31149],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.273[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_12,wlt_m_transfer-w4_w1_r2_0,7303],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.277[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_4,wlt_c_transfer-w4_w3_r2_21,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.282[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_8,wlt_c_transfer-w4_w3_r2_24,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.286[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_9,wlt_c_transfer-w4_w0_r2_26,16344],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.289[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_11,wlt_c_transfer-w4_w0_r2_27,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.450[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_13,wlt_m_transfer-w4_w2_r2_1,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.451[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_13,wlt_m_transfer-w4_w0_r2_0,32477],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.531[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_9,wlt_c_transfer-w4_w3_r2_26,16200],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.531[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_13,wlt_m_transfer-w4_w1_r2_1,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.541[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_14,wlt_m_transfer-w4_w2_r2_2,35521],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.551[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_9,wlt_c_transfer-w4_w2_r2_26,12695],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.551[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_14,wlt_m_transfer-w4_w0_r2_1,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.573[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_1,wlt_c_transfer-w4_w3_r2_17,13525],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.656[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_9,wlt_c_transfer-w4_w1_r2_26,31786],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.658[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_11,wlt_c_transfer-w4_w1_r2_27,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.682[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_16,wlt_m_transfer-w4_w1_r2_3,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.703[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_16,wlt_m_transfer-w4_w0_r2_2,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.704[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_1,wlt_c_transfer-w4_w0_r2_17,26921],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.705[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_1,wlt_c_transfer-w4_w2_r2_17,19113],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.745[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_14,wlt_m_transfer-w4_w1_r2_2,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.745[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_3,wlt_c_transfer-w4_w0_r2_19,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.745[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_2,wlt_c_transfer-w4_w0_r2_18,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.761[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_7,wlt_c_transfer-w4_w0_r2_23,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.761[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_4,wlt_c_transfer-w4_w0_r2_21,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
