
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.09.09-05:59:41.454 info  [caliper] [cli-launch-manager] 	Set workspace path: /workspace
2026.09.09-06:07:54.572 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_6,wlt_c_20260909-final-08_transfer-w4_w2_22,49722,bench_20260909-final-08_transfer-w4_w2_r2_304],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.573 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_6,wlt_c_20260909-final-08_transfer-w4_w3_22,50000,bench_20260909-final-08_transfer-w4_w3_r2_304],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.575 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_3,wlt_c_20260909-final-08_transfer-w4_w2_19,18330,bench_20260909-final-08_transfer-w4_w2_r2_302],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.755 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_9,wlt_c_20260909-final-08_transfer-w4_w0_26,8896,bench_20260909-final-08_transfer-w4_w0_r2_307],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.759 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_6,wlt_c_20260909-final-08_transfer-w4_w1_22,19543,bench_20260909-final-08_transfer-w4_w1_r2_304],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.759 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_8,wlt_c_20260909-final-08_transfer-w4_w1_24,50000,bench_20260909-final-08_transfer-w4_w1_r2_306],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.760 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_9,wlt_c_20260909-final-08_transfer-w4_w1_26,50000,bench_20260909-final-08_transfer-w4_w1_r2_307],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.761 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_7,wlt_c_20260909-final-08_transfer-w4_w0_23,50000,bench_20260909-final-08_transfer-w4_w0_r2_305],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.762 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_7,wlt_c_20260909-final-08_transfer-w4_w2_23,50000,bench_20260909-final-08_transfer-w4_w2_r2_305],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.762 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_8,wlt_c_20260909-final-08_transfer-w4_w2_24,50000,bench_20260909-final-08_transfer-w4_w2_r2_306],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.764 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_9,wlt_c_20260909-final-08_transfer-w4_w2_26,50000,bench_20260909-final-08_transfer-w4_w2_r2_307],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.933 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_1,wlt_c_20260909-final-08_transfer-w4_w3_17,50000,bench_20260909-final-08_transfer-w4_w3_r2_469],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:54.935 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_1,wlt_c_20260909-final-08_transfer-w4_w0_17,24975,bench_20260909-final-08_transfer-w4_w0_r2_469],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:54.965 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_14,wlt_m_20260909-final-08_transfer-w4_w1_2,50000,bench_20260909-final-08_transfer-w4_w1_r2_311],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.965 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_13,wlt_m_20260909-final-08_transfer-w4_w3_1,50000,bench_20260909-final-08_transfer-w4_w3_r2_310],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.966 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_11,wlt_c_20260909-final-08_transfer-w4_w1_27,50000,bench_20260909-final-08_transfer-w4_w1_r2_308],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.966 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_11,wlt_c_20260909-final-08_transfer-w4_w3_27,50000,bench_20260909-final-08_transfer-w4_w3_r2_308],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.969 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_13,wlt_m_20260909-final-08_transfer-w4_w0_0,50000,bench_20260909-final-08_transfer-w4_w0_r2_310],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.972 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_13,wlt_m_20260909-final-08_transfer-w4_w2_1,50000,bench_20260909-final-08_transfer-w4_w2_r2_310],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.972 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_9,wlt_c_20260909-final-08_transfer-w4_w3_26,50000,bench_20260909-final-08_transfer-w4_w3_r2_307],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.972 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_13,wlt_m_20260909-final-08_transfer-w4_w1_1,50000,bench_20260909-final-08_transfer-w4_w1_r2_310],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.160 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_2,wlt_c_20260909-final-08_transfer-w4_w1_18,50000,bench_20260909-final-08_transfer-w4_w1_r2_314],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.160 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_1,wlt_c_20260909-final-08_transfer-w4_w1_17,50000,bench_20260909-final-08_transfer-w4_w1_r2_313],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.160 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_1,wlt_c_20260909-final-08_transfer-w4_w2_17,50000,bench_20260909-final-08_transfer-w4_w2_r2_313],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.160 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_16,wlt_m_20260909-final-08_transfer-w4_w0_2,50000,bench_20260909-final-08_transfer-w4_w0_r2_312],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.161 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_14,wlt_m_20260909-final-08_transfer-w4_w2_2,50000,bench_20260909-final-08_transfer-w4_w2_r2_311],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.161 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_1,wlt_c_20260909-final-08_transfer-w4_w0_17,18724,bench_20260909-final-08_transfer-w4_w0_r2_313],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.161 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_16,wlt_m_20260909-final-08_transfer-w4_w1_3,50000,bench_20260909-final-08_transfer-w4_w1_r2_312],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.162 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_1,wlt_c_20260909-final-08_transfer-w4_w3_17,50000,bench_20260909-final-08_transfer-w4_w3_r2_313],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.162 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_14,wlt_m_20260909-final-08_transfer-w4_w3_2,50000,bench_20260909-final-08_transfer-w4_w3_r2_311],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.165 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_14,wlt_m_20260909-final-08_transfer-w4_w0_1,50000,bench_20260909-final-08_transfer-w4_w0_r2_311],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.327 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_8,wlt_c_20260909-final-08_transfer-w4_w0_24,50000,bench_20260909-final-08_transfer-w4_w0_r2_475],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:55.328 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_6,wlt_c_20260909-final-08_transfer-w4_w1_22,50000,bench_20260909-final-08_transfer-w4_w1_r2_473],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:55.359 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_2,wlt_c_20260909-final-08_transfer-w4_w2_18,50000,bench_20260909-final-08_transfer-w4_w2_r2_314],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.361 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_2,wlt_c_20260909-final-08_transfer-w4_w3_18,24043,bench_20260909-final-08_transfer-w4_w3_r2_314],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.361 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_3,wlt_c_20260909-final-08_transfer-w4_w0_19,39568,bench_20260909-final-08_transfer-w4_w0_r2_315],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.362 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_3,wlt_c_20260909-final-08_transfer-w4_w1_19,32221,bench_20260909-final-08_transfer-w4_w1_r2_315],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.362 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_3,wlt_c_20260909-final-08_transfer-w4_w3_19,50000,bench_20260909-final-08_transfer-w4_w3_r2_315],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.362 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_4,wlt_c_20260909-final-08_transfer-w4_w1_21,50000,bench_20260909-final-08_transfer-w4_w1_r2_316],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.362 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_3,wlt_c_20260909-final-08_transfer-w4_w2_19,50000,bench_20260909-final-08_transfer-w4_w2_r2_315],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.362 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_4,wlt_c_20260909-final-08_transfer-w4_w3_21,50000,bench_20260909-final-08_transfer-w4_w3_r2_316],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.363 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_4,wlt_c_20260909-final-08_transfer-w4_w2_21,50000,bench_20260909-final-08_transfer-w4_w2_r2_316],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.363 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_2,wlt_c_20260909-final-08_transfer-w4_w0_18,50000,bench_20260909-final-08_transfer-w4_w0_r2_314],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.539 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_12,wlt_m_20260909-final-08_transfer-w4_w3_0,50000,bench_20260909-final-08_transfer-w4_w3_r2_478],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:55.544 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_9,wlt_c_20260909-final-08_transfer-w4_w1_26,16424,bench_20260909-final-08_transfer-w4_w1_r2_476],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:55.570 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_9,wlt_c_20260909-final-08_transfer-w4_w3_26,50000,bench_20260909-final-08_transfer-w4_w3_r2_320],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:55.571 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_6,wlt_c_20260909-final-08_transfer-w4_w1_22,50000,bench_20260909-final-08_transfer-w4_w1_r2_317],  with error: Error: Failed to submit trasaction with status code: 11
